ID,ZONA,UNIVERSIDAD,CARRERA,% NEM,% LENGUAJE Y LITERATURA,% MATEMÁTICAS,% CIENCIAS SOCIALES,% BIOLOGÍA,% FÍSICA,% QUÍMICA,PROM_MINIMO_LEN_MAT,VACANTES_1SEM
10001,Centro,Universidad Central de Veredonia,Arquitectura,11.11,22.22,44.44,11.11,3.7,3.7,3.71,458,145
10002,Centro,Universidad Central de Veredonia,Actuación Teatral,12.5,37.5,18.75,31.25,0.0,0.0,0.0,458,25
10003,Centro,Universidad Central de Veredonia,Diseño Teatral,12.5,31.25,25.0,31.25,0.0,0.0,0.0,458,25
10004,Centro,Universidad Central de Veredonia,Diseño,12.5,31.25,31.25,12.5,4.16,4.16,4.17,458,90
10005,Centro,Universidad Central de Veredonia,"Artes Visuales, Lic. en Artes con Mención en",12.5,43.75,12.5,31.25,0.0,0.0,0.0,458,80
10006,Centro,Universidad Central de Veredonia,"Teoría e Historia del Arte, Lic. en Artes con Mención en",12.5,43.75,12.5,31.25,0.0,0.0,0.0,458,35
10007,Centro,Universidad Central de Veredonia,Teoría de la Música,12.5,31.25,25.0,31.25,0.0,0.0,0.0,458,20
10008,Centro,Universidad Central de Veredonia,Ingeniería Agronómica,11.76,11.76,29.41,23.53,7.85,7.85,7.84,458,130
10009,Centro,Universidad Central de Veredonia,Ingeniería Forestal,11.76,11.76,29.41,23.53,7.85,7.85,7.84,458,50
10010,Centro,Universidad Central de Veredonia,Medicina Veterinaria,12.5,25.0,43.75,0.0,6.25,6.25,6.25,458,180
10011,Centro,Universidad Central de Veredonia,Ingeniería en Recursos Naturales Renovables,11.76,11.76,29.41,23.53,7.85,7.85,7.84,458,70
10012,Centro,Universidad Central de Veredonia,Contador Auditor,11.11,11.11,55.56,11.11,3.7,3.7,3.71,458,70
10013,Centro,Universidad Central de Veredonia,Ingeniería en Información y Control de Gestión,11.11,11.11,55.56,11.11,3.7,3.7,3.71,458,140
10014,Centro,Universidad Central de Veredonia,Pedagogía en Educación Media en Matemática y Física,12.5,12.5,37.5,0.0,12.5,12.5,12.5,458,63
10015,Centro,Universidad Central de Veredonia,Biología con Mención en Medio Ambiente,25.0,12.5,31.25,0.0,10.41,10.41,10.43,458,35
10016,Centro,Universidad Central de Veredonia,Bioquímica,12.5,12.5,37.5,0.0,12.5,12.5,12.5,458,39
10017,Centro,Universidad Central de Veredonia,Ingeniería en Alimentos,12.5,12.5,37.5,0.0,12.5,12.5,12.5,458,36
10018,Centro,Universidad Central de Veredonia,Lic. en Ciencias con Mención en Biología,25.0,12.5,31.25,0.0,10.41,10.41,10.43,458,25
10019,Centro,Universidad Central de Veredonia,Lic. en Ciencias con Mención en Física,25.0,12.5,50.0,0.0,4.16,4.16,4.17,458,25
10020,Centro,Universidad Central de Veredonia,Lic. en Ciencias con Mención en Matemáticas,12.5,12.5,62.5,0.0,4.16,4.16,4.17,458,25
10021,Centro,Universidad Central de Veredonia,Química,12.5,12.5,37.5,0.0,12.5,12.5,12.5,458,39
10022,Centro,Universidad Central de Veredonia,Lic. en Ciencias con Mención en Química,12.5,25.0,37.5,0.0,8.34,8.34,8.32,458,20
10023,Centro,Universidad Central de Veredonia,Química y Farmacia,12.5,12.5,37.5,0.0,12.5,12.5,12.5,458,139
10024,Centro,Universidad Central de Veredonia,Química Ambiental,20.0,13.33,33.33,0.0,11.11,11.11,11.12,458,25
